;8:5@,3
;8:5@ Alchermes,3
;8:5@ Amaretto,3
;8:5@ Baileys,3
;8:5@ Cointreau,3
;8:5@ :@5<>2K9,3
;8:5@ A;82>G=K9,3
;8<>=04,3
;8<>==0O :8A;>B0,3
;8<>==0O F54@0,3
;8<>==8: AB515;L,3
;8<>==8: O3>4K,3
;8<>==K5 :>@>G:8 70A0E0@5==K5,3
;8<>==K5 FC:0BK,3
;8<>==K9 A>:,3
;8<>==K9 C:ACA,3
;8<>==K9 M:AB@0:B,3
;8<>=G5;;>,3
;8<>=K,3
;8=328=5,HB.
;8A8G:8,3
;8A8G:8 ACH5=K5,3
;8G8,HB.
;8G8 :><?>B,3
;>1AB5@,3
;>=30=,3
;>=3:>=3,HB.
;>A>A52K5 <>;>:8,3
;>A>A52K9 D0@H,3
;>A>AL,3
;>A>AL 3>@OG53> :>?G5=8O,3
;>A>AL :>?G5=K9,3
;>A>AL A2565A>;5=K9,3
;>A>AL A25689,3
;>A>AL A25689 D8;5,3
;>A>AL A;01>A>;5=K9,3
;>A>AL AB59:8,3
;>A>AL D8;5,3
;>A>AL D8;5 =0 :>65,3
;>A>AL E>;>4=>3> :>?G5=8O,3
;>AOB8=0,:3
;C: 15;K9,?> 2:CAC
;C: 75;5=K9,3
;C: :@0A=K9,?> 2:CAC
;C: <0@8=>20==K9,3
;C:>20O H5;CE0,3
;C:>2K9 ?>@>H>:,3
;C:-?>@59,3>@ABL
;C:-@570=5F,?> 2:CAC
;C: @5?G0BK9,3
;C: @5?G0BK9 <5;:89,3
;C: A0;0B=K9,HB.
;C: ACH5=K9,3
;C:-H0;>B,3
;C:-H0;>B :@0A=K9,HB.
;L=O=0O <C:0,3
;L=O=>5 <0A;>,G. ;.
;L=O=>5 A5<O,3
;L=O=>5 A5<O <>;>B>5,3
;N18AB>:,3
<00A40<,3
<045@0,3
<09>=57,3
<09>=57 4><0H=89,3
<09>=57 ;53:89,3
<09>=57=K9 A>CA «!;>1>40» >AB=K9,3
<09>=57 >;82:>2K9,3
<09>=57 «!;>1>40» 53:89,3
<09>=57 «!;>1>40» 0 ?5@5?5;8=KE O9F0E,3
<09>=57 «!;>1>40» ;82:>2K9,3
<09>=57 «!;>1>40» @>20=A0;L,3
<09>=57 «!;>1>40» ! ;8<>==K< A>:><,3
<09>=57 «!;>1>40» !<5B0==K9,3
<09>@0=,3
<09>@0= A25689,?> 2:CAC
<09>@0= ACH5=K9,3
<0:,3
<0:0@>==K5 8745;8O,3
<0:0@>==K5 8745;8O <5;:85,3
<0:0@>=K,3
<0:0@>=K-101>G:8 (farfalle),3
<0:0@>=K-101>G:8 (farfalle) <8=8,3
<0:0@>=K 1025BB5,3
<0:0@>=K-10=B8:8,3
<0:0@>=K 1C:0B8=8,3
<0:0@>=K 468;L8,3
<0:0@>=K 48B0;>=8,3
<0:0@>=K-72574>G:8,AB0:0=
<0:0@>=K >@7>,3
<0:0@>=K-@0:CH:8 (conchiglie),3
<0:0@>=K-@0:CH:8 (conchiglie rigate),3
<0:0@>=K-@0:CH:8 :@C?=K5,3
<0:0@>=K @8A>=8,3
<0:0@>=K-@>6:8 (pipe rigate),3
<0:0@>=K-A?8@0;L:8 (fusilli),3
<0:0@>=K-CH:8 (orecchiette),3
<0::5@>=G8=8,3
<0: <>;>BK9,3
<0:>20O <0AA0,?0G:0
<0;8=0,3
<0;8=0 70<>@>65==0O,3
<0;8=0, ?@>B5@B0O A A0E0@><,AB0:0=
<0;8=0 ACH5=0O,3
<0;8=>2>5 20@5=L5,3
<0;8=>2>5 65;5,3
<0;8=>2>5 ?N@5,3
<0;8=>2K9 465<,3
<0;8=>2K9 :@5<,3
<0;8=>2K9 A8@>?,G. ;.
<0;8=>2K9 A>CA,G. ;.
<0;8=>2K9 C:ACA,<;
<0;8=>2K9 G09,3
<0=3>,?> 2:CAC
<0=3>2K9 A8@>?,<;
<0=3> :>=A5@28@>20==>5,3
<0=3>;L4,3
<0=3CAB8=,HB.
<0=40@8=>2>5 ?N@5,3
<0=40@8=>2K5 FC:0BK,3
<0=40@8=>2K9 A>:,3
<0=40@8=K,?> 2:CAC
<0=40@8=K 2 A>1AB25==>< A>:C,3
<0==0O :@C?0,3
<0@0:C9O,3
<0@30@8=,3
<0@30@8= A;82>G=K9,3
<0@<5;04,?> 2:CAC
<0@<5;04 1CB5@1@>4=K9,3
<0@A0;0,AB0:0=
<0@B8=8,3
<0@B8=8 :@0A=K9,3
<0@F8?0=,?> 2:CAC
<0@F8?0= 75;5=K9,3
<0@F8?0= @>7>2K9,3
<0@H<5;;>C,3
<0@H<5;;>C :@5<,3
<0@H<5;;>C <8=8,3
<0A:0@?>=5,3
<0A;8=K,3
<0A;8=K 157 :>AB>G5:,3
<0A;> 02>:04>,3
<0A;> 28=>3@04=KE :>AB>G5:,3
<0A;> 3@5F:>3> >@5E0,G. ;.
<0A;> 4;O D@8BN@0,3
<0A;> :54@>2>3> >@5E0,3
<0A;OB0,3
<0AB8:0,3
<0AB8:0 65;0B8=>20O,3
<0AB8:0 H>:>;04=0O,3
<0BG0,3
<0D0;L48=5,3
<0F0,3
<0F>=8,3
<0H,3
<54,3
<54 0:0F88,3
<54 3@5G8H=K9,3
<54 684:89,3
<54 ;020=4>2K9,3
<5;8AA0,3
<5@5=38,HB.
<8488,3
<8488 2 @0:>28=0E,3
<8488 2 @0:>28=0E :@C?=K5 G5@=K5,3
<8488 2 @0:>28=0E <5;:85 75;5=K5,3
<8488 70<>@>65==K5,HB.
<8488 :>?G5=K5 2 <0A;5,3
<8:@>75;5=L,3>@ABL
<8=40;L,3
<8=40;L 60@5=K9,3
<8=40;L 87<5;LG5==K9,3
<8=40;L=0O <0AA0,3
<8=40;L=0O <C:0,3
<8=40;L=0O ?0AB0,3
<8=40;L=0O MAA5=F8O,3
<8=40;L=>5 <0A;>,3
<8=40;L=>5 <>;>:>,3
<8=40;L=>5 ?5G5=L5,3
<8=40;L=>5 ?@0;8=5,3
<8=40;L=K5 ;5?5AB:8,3
<8=40;L=K9 ;8:5@,3
<8=40;L=K9 A8@>?,3
<8=40;L=K9 M:AB@0:B,:0?;O
<8=40;L >G8I5==K9,3
<8=40;L @C1;5=K9,3
<8=8-:C:C@C70,HB.
<8=>30,3
<8=B09,3
<8=B09 ?5G5=L,3
<8=B09 D8;5,3
<8A>-?0AB0,3
<8A>-AC?,?0:5B
<>66525;L=8: O3>4K,3
<>920,3
<>;;NA:8,3
<>;>:>,3
<>;>:> 0,5%,3
<>;>:> 1,5%,3
<>;>:> 2,5%,3
<>;>:> 3,2%,3
<>;>:> 3,6%,3
<>;>:> 4%,3
<>;>:> 6%,3
<>;>:> :>7L5,3
<>;>:> :>=F5=B@8@>20==>5,3
<>;>:> @8A>2>5,<;
<>;>:> A3CI5==>5,3
<>;>:> A3CI5==>5 20@5=>5,AB. ;.
<>;>:> A3CI5==>5 A :0:0>,3
<>;>:> ACE>5,3
<>;>:> ACE>5 >15768@5==>5,AB. ;.
<>;>:> B>?;5=>5,3
<>;>G=0O A<5AL,3
<>;>G=K5 ?@>4C:BK,3
<>@5?@>4C:BK,HB.
<>@:>2=>5 ?N@5,3
<>@:>2L,3
<>@:>2L 20@5=0O,3
<>@:>2L :@C?=0O,3
<>@:>2L <>;>40O,3
<>@:>2L ?>-:>@59A:8,3
<>@:>2L B5@B0O,HB.
<>@>65=>5,?> 2:CAC
<>@>65=>5 20=8;L=>5,3
<>@>65=>5 :;C1=8G=>5,3
<>@>65=>5 ;8<>==>5,?> 2:CAC
<>@>65=>5 <0;8=>2>5,3
<>@>65=>5 ?;><18@,3
<>@>65=>5 H>:>;04=>5,<;
<>@>H:0,3
<>@A:85 3@515H:8,:3
<>@A:>9 :>:B59;L,3
<>@A:>9 :>:B59;L 2 <0A;5,C?0:>2:0
<>@A:>9 :>:B59;L 70<>@>65==K9,3
<>@A:>9 G5@B,3
<>@A:>9 O7K:,3
<>@A:>9 O7K: D8;5,3
<>@B045;;0,3
<>F0@5;;0,3
<>F0@5;;0 4;O 70?5:0=8O,3
<>F0@5;;0 4;O ?8FFK,3
<>F0@5;;0 <8=8,3
<>F0@5;;0 A B@020<8,3
<>F0@5;;0 H0@8: 1>;LH>9,3
<C:0,3
<C:0 1 A>@B,3
<C:0 2 A>@B,3
<C:0 «;04CH:8=»,3
<C:0 3@C1>3> ?><>;0,3
<C:0 4;O B5<?C@K,3
<C:0 87 ?@>@>I5==>9 ?H5=8FK,AB. ;.
<C:0 <0=8B>10,3
<C:0 A0<>?>4=8<0NI0OAO,3
<C:0 A >B@C1O<8,G. ;.
<C:0 A A5<5G:0<8,3
<C:0 E;51>?5:0@=0O,3
<C:0 F5;L=>75@=>20O,3
<CA:0B 15;K9,<;
<CA:0B=>5 28=>,3
<CA:0B=K9 >@5E,3
<CA:0B=K9 >@5E <>;>BK9,3
<NA;8,3
<O3:89 B2>@>3,3
<OA=>9 1C;L>=,3
<OA=>9 D0@H,3
<OA>,3
<OA> 48:>3> :010=0,3
<OA> :@8;O,3
<OA> =0 :>AB>G:5,:3
<OB0,3
<OB0 ACH5=0O,3
<OB=K9 A8@>?,3
<OB=K9 H=0?A,3
=0@45:,3
=5:B0@8=K,HB.
=>30 O3=5=:0 157 :>AB8,3
=>@8,3
=C30,3
=C30 A >@5E0<8,3
=CB,3
=CB5;;0,3
=CB :>=A5@28@>20==K9,3
=CB>20O <C:0,3
>1;5?8E0,3
>1;5?8E0 70<>@>65==0O,3
>1;5?8E>2K9 A8@>?,AB0:0=
>2>I8,3
>2>I=0O A<5AL,3
>2>I=0O A<5AL 70<>@>65==0O,3
>2>I=0O A<5AL 70<>@>65==0O 4;O wok,3
>2>I=0O A<5AL ?>-:8B09A:8,3
>2>I=>9 1C;L>=,?> 2:CAC
>2AO=0O <C:0,3
>2AO=>5 <>;>:>,AB0:0=
>2AO=>5 ?5G5=L5,3
>2AO=>5 B>;>:=>,3
>2AO=K5 75@=0,3
>2AO=K5 >B@C18,3
>2AO=K5 E;>?LO,3
>2AO=K5 E;>?LO 1KAB@>3> ?@83>B>2;5=8O,3
>3C@5G=K9 @0AA>;,AB0:0=
>3C@FK,3
>3C@FK :>=A5@28@>20==K5,HB.
>3C@FK <0;>A>;L=K5,HB.
>3C@FK <0@8=>20==K5,10=:0
>3C@FK A25685,3
>3C@FK A>;5=K5,3
>4C20=G8:8,3
>:>@>:,3
>:>@>: 20@5=>-:>?G5=K9,3
>:C=L,3
>:C=L :@0A=K9 D8;5,3
>:C=L <>@A:>9,3
>:C=L <>@A:>9 D8;5,3
>:C=L D8;5,3
>;5=8=0,3
>;82:8,3
>;82:8 157 :>AB>G5:,3
>;82:8 75;5=K5,?> 2:CAC
>;82:8 75;5=K5 :>=A5@28@>20==K5,10=:0
>;82:8 :0;0<0B0,3
>;82:8 :>=A5@28@>20==K5,3
>;82:8, D0@H8@>20==K5 0=G>CA0<8,3
>;82:8 G5@=K5,?> 2:CAC
>;82:>20O ?0AB0,3
>;82:>2>5 <0A;>,3
>;82:>2>5 <0A;> Extra Virgin,3
>?C=F8O ?;>4K,3
>?OB0,?> 2:CAC
>?OB0 70<>@>65==K5,3
>?OB0 <0@8=>20==K5,3
>@530=>,3
>@530=> A25689,3
>@530=> ACH5=K9,3
>@5E8,3
>@5E8 1@078;LA:85,3
>@5E8 <0:040<8O,3
>@5E8 ?5:0=,3
>@5E8 ?8=88,3
>@5E>20O :@>H:0,AB0:0=
>@5E>20O ?0AB0,HB.
>@5E>2>5 <0A;>,AB. ;.
>@5E>2K9 ;8:5@,<;
>@5E>2K9 A>CA,AB. ;.
>A5B@,3
>A5B@8=0 E>;>4=>3> :>?G5=8O,3
>AL<8=>3,3
>AL<8=>38 :>=A5@28@>20==K5,3
>AL<8=>38 <8=8,3
>B@C18,3
>H55:,3
?03@,3
?068B=8:,3
?068B=8: A5<5=0,3
?0;BCA,3
?0;L<>2>5 <0A;>,3
?0=30A8CA,3
?0=5BB>=5,HB.
0=8D0@8=,3
?0=G5BB0,3
?0?09O,3
?0?09O :>=A5@28@>20==0O 2 A>1AB25==>< A>:C,3
?0?>@>B=8:,3
?0?>@>B=8: A>;5=K9,C?0:>2:0
?0??0@45;;5,3
?0?@8:0,3
?0?@8:0 :>?G5=0O,AB. ;.
?0?@8:0 :@0A=0O,AB. ;.
?0?@8:0 :@0A=0O <>;>B0O,3
?0?@8:0 >AB@0O :>?G5=0O,3
?0?@8:0 A;04:0O,3
?0?@8:0 A;04:0O :>?G5=0O,3
?0?@8:0 A;04:0O E;>?LO<8,G. ;.
?0@<570=,3
?0AB0,3
?0AB0 25468<09B,3
?0AB0 B0E8=8,3
?0AB0 E0@8A0,AB. ;.
?0AB5@=0:,3
?0AB8;0,3
?0AB8;0 28=>3@04=0O,3
?0B8AA>=K,3
?0B>:0,3
?0B>:0 :@0E<0;L=0O,3
?0B>:0 G5@=0O (<5;0AA0),3
?0EB0,3
?0HB5B,3
?5:0@A:89 ?>@>H>:,3
?5:0@A:89 ?>@>H>:,G. ;.
?5:>@8=>,3
?5:B8=,3
?5;5=30A,3
?5;L<5=8,3
?5==5,3
?5==5 @830B5,3
?5?5@>=G8=>,G. ;.
?5?5@>=G8=> <>;>BK9,I5?>B:0
?5@52>4=>9 ;8AB 4;O H>:>;040,HB.
?5@5?5;:8,BCH:0
?5@5F,3
?5@5F 15;K9,3
?5@5F 15;K9 3>@>H:><,?> 2:CAC
?5@5F 15;K9 <>;>BK9,3
?5@5F 15;K9 A2565<>;>BK9,G. ;.
?5@5F 1>;30@A:89,3
?5@5F 1>;30@A:89 65;BK9,3
?5@5F 1>;30@A:89 75;5=K9,3
?5@5F 1>;30@A:89 :@0A=K9,3
?5@5F 3>@>H:><,3
?5@5F 3>@>H:>< A<5AL,3
?5@5F 4CH8ABK9,I5?>B:0
?5@5F 4CH8ABK9 3>@>H:><,3
?5@5F 4CH8ABK9 <>;>BK9,3
?5@5F 8A?0=A:89 >AB@K9,HB.
?5@5F :095=A:89,3
?5@5F :095=A:89 :@0A=K9,3
?5@5F :095=A:89 <>;>BK9,I5?>B:0
?5@5F :@0A=K9,3
?5@5F :@0A=K9 3>@>H:><,3
?5@5F :@0A=K9 63CG89,3
?5@5F :@0A=K9 <>;>BK9,3
?5@5F :@0A=K9 >AB@K9,3
?5@5F :@0A=K9 >AB@K9 <>;>BK9,?> 2:CAC
?5@5F :@0A=K9 E;>?LO<8,I5?>B:0
?5@5F ;8<>==K9,3
?5@5F <0@8=>20==K9,3
?5@5F >AB@K9,3
?5@5F >AB@K9 75;5=K9,HB.
?5@5F >AB@K9 <>;>BK9,I5?>B:0
?5@5F ?04@>=,3
?5@5F ?5?5@>=8,3
?5@5F ?5?5@>=8 :@0A=K9,HB.
?5@5F @>7>2K9 3>@>H:><,3
?5@5F A2565<>;>BK9 A<5AL,3
?5@5F A5=530;LA:89,?> 2:CAC
?5@5F A;04:89,3
?5@5F A;04:89 65;BK9,3
?5@5F A;04:89 75;5=K9,3
?5@5F A;04:89 :@0A=K9,3
?5@5F A;04:89 :@0A=K9 <0@8=>20==K9,HB.
?5@5F A;04:89 :@0A=K9 <>;>BK9,3
?5@5F A;04:89 >@0=652K9,3
?5@5F A;04:89 ACH5=K9,3
?5@5F AKGC0=LA:89,3
?5@5F E0;0?5=L>,3
?5@5F E0;0?5=L> <0@8=>20==K9,HB.
?5@5F G5@=K9,AB. ;.
?5@5F G5@=K9 3>@>H:><,?> 2:CAC
?5@5F G5@=K9 <>;>BK9,3
?5@5F G5@=K9 A2565<>;>BK9,3
?5@5F G8;8,3
?5@5F G8;8 75;5=K9,AB@CG>:
?5@5F G8;8 :@0A=K9,AB@CG>:
?5@5F G8;8 <0@8=>20==K9,?> 2:CAC
?5@5F G8;8 <>;>BK9,3
?5@5F G8;8 ACE>9,AB. ;.
?5@5F G8;8 E;>?LO<8,?> 2:CAC
?5@5F O<09A:89,3
?5@;>20O :@C?0,3
?5@;>20O <C:0,3
?5@A8:8,3
?5@A8:8 :>=A5@28@>20==K5,3
?5@A8:8 ACH5=K5,3>@ABL
?5@A8:>2>5 ?N@5,3
?5@A8:>2K9 465<,3
?5@A8:>2K9 <0@<5;04,AB. ;.
?5@A8:>2K9 A8@>?,<;
?5@A8:>2K9 A>:,3
?5@F>20O ?0AB0,G. ;.
?5B@CH:0,3
?5B@CH:0 75;5=L,3
?5B@CH:0 8B0;LO=A:0O,?CG>:
?5B@CH:0 :>@5=L,3
?5B@CH:0 @C1;5=0O,3
?5B@CH:0 ACH5=0O,3
?5G5=L,3
?5G5=L5,?> 2:CAC
?5G5=L5 Oreo,3
?5G5=L5 <0@5BB8,3
?5G5=L5 18A:28B=>5,3
?5G5=L5 30;5B=>5,HB.
?5G5=L5 «0<A:85 ?0;LG8:8»,3
?5G5=L5 ?5A>G=>5,3
?5G5=L5 @0AAK?G0B>5,3
?5G5=L5 !02>O@48,3
?5G5=L5 A0E0@=>5,3
?5G5=L5 A;04:>5,3
?5G5=L5 ACE>5,3
?5G5=L5 H>:>;04=>5,3
?5G5=L5 .18;59=>5 <>;>G=>5,3
?82>,3
?82> 8<18@=>5,<;
?82> =5D8;LB@>20==>5,3
?82> A25B;>5,3
?82> B5<=>5,10=:0
?8:H0,HB.
?8BK,?> 2:CAC
?>284;>,3
?>4A>;=5G=>5 <0A;>,3
?>4A>;=5G=K5 A5<5G:8,3
?>;10,3
?>;10 =54>7@5;0O,3
?>;5=B0,?> 2:CAC
?>;5=B0 1KAB@>3> ?@83>B>2;5=8O,AB0:0=
?><5;>,3
?><84>@K,3
?><84>@K 1C@K5,3
?><84>@K 2O;5=K5,?> 2:CAC
?><84>@K 2O;5=K5 2 <0A;5,3
?><84>@K 65;BK5,HB.
?><84>@K 75;5=K5,:3
?><84>@K :>=A5@28@>20==K5,3
?><84>@K :>=A5@28@>20==K5 2 A>1AB25==>< A>:C,3
?><84>@K :>=A5@28@>20==K5 2 A>1AB25==>< A>:C A 1078;8:><,3
?><84>@K ?@>B5@BK5 ?0AA0B0,3
?><84>@K A>;5=K5,HB.
?><84>@K ACH5=K5 E;>?LO<8,3
?><84>@K G5@@8,3
?><84>@K G5@@8 65;BK5,3
?>?:>@=,3
?>@>A5=>:,:3
?>@B259=,3
?>@B>15;;>,3
?>@BC;0:,3
?>AK?:0 :>=48B5@A:0O,?> 2:CAC
?>G:8,3
?@8?@020 4 ?5@F0,3
?@8?@020 5 A?5F89 (five spice),G. ;.
?@8?@020 4;O 10@0=8=K,AB. ;.
?@8?@020 4;O :0@B>D5;O,3
?@8?@020 4;O :C@8FK,3
?@8?@020 4;O <0:0@>=,?> 2:CAC
?@8?@020 4;O <0@8=>20=8O A28=8=K,?> 2:CAC
?@8?@020 4;O <>@5?@>4C:B>2,?> 2:CAC
?@8?@020 4;O <OA0,3
?@8?@020 4;O ?0M;L8,?> 2:CAC
?@8?@020 4;O ?8FFK,G. ;.
?@8?@020 4;O ?;>20,3
?@8?@020 4;O ?B8FK,AB. ;.
?@8?@020 4;O @K1K,3
?@8?@020 4;O A0;0B>2,?> 2:CAC
?@8?@020 700B0@,G. ;.
?@8?@020 :@5>;LA:0O,AB. ;.
?@8?@020 A ACH5=K<8 3@810<8,G. ;.
?@8?@02K,3
?@>20=A:85 B@02K,3
?@>2>;>=5,3
?@>A5::>,<;
?@>AB>:20H0,3
?@>B58= AK2>@>B>G=K9,3
?@>HCBB>,3
?@O=8:8,3
?@O=8G=K5 A?5F88,3
?@O=>AB8,3
?A8;;8C<,3
?B8B8<,3
?C48=3,3
?C48=3 20=8;L=K9,3
?C48=3 20=8;L=K9 8=AB0=B,C?0:>2:0
?C48=3 :0@0<5;L=K9,3
?H5=8F0,3
?H5=8G=0O :@C?0,3
?H5=8G=0O <C:0,3
?H5=8G=0O <C:0 F5;L=>75@=>20O,3
?H5=8G=K5 70@>4KH8,AB0:0=
?H5=8G=K5 >B@C18,3
?H5=8G=K5 @>AB:8,3
?H5=8G=K5 E;>?LO,3
?H5==K5 E;>?LO,AB. ;.
?H5=>,3
?K;LF0 F25B>G=0O,3
?N@5,?> 2:CAC
@048::8>,HB.
@07@KE;8B5;L,3
@0:8,HB.
@0:>2K5 H59:8,3
@0:>2K5 H59:8 2 @0AA>;5,3
@0<1CB0=,3
@0?0=K,3
@0?A>2>5 <0A;>,?> 2:CAC
@0AA>;,3
@0AA>; >B :0?5@A>2,AB. ;.
@0AA>; >B >;82>:,AB. ;.
@0AB8B5;L=>5 <0A;>,3
@0AB8B5;L=>5 <0A;> 4;O 60@:8,3
@0AB8B5;L=>5 <0A;> =5@0D8=8@>20==>5,AB0:0=
@0AB8B5;L=>5 <0A;> @0D8=8@>20==>5,3
@0AB8B5;L=>5 <>;>:>,AB0:0=
@525=L,3
@530=,25B>G:0
@548A,3
@54L:0,3
@54L:0 15;0O,HB.
@54L:0 75;5=0O,HB.
@54L:0 G5@=0O,HB.
@5?0,3
@5?0 15;0O,HB.
@60=0O 70:20A:0,3
@60=0O 70:20A:0 3CAB0O,3
@60=0O <C:0,3
@60=K5 >B@C18,3
@830B>=8,3
@8:>BB0,3
@8:>BB0 B25@40O,3
@8A,3
@8A 0@1>@8>,3
@8A 10A<0B8,3
@8A 1C@K9,3
@8A 1C@K9 8 48:89 A<5AL,3
@8A 20@5=K9,3
@8A 28>;0,3
@8A 45278@0,3
@8A 48:89,3
@8A 48:89 8 7>;>B8ABK9 A<5AL,3
@8A 4;8==>75@=K9,3
@8A 4;8==>75@=K9 7>;>B8ABK9,3
@8A 4;O ?;>20,3
@8A 4;O ?C48=30,3
@8A 4;O @87>BB>,3
@8A 4;O ACH8,3
@8A 60A<8=>2K9,3
@8A 7>;>B8ABK9,3
@8A 8=48:0,3
@8A 8B0;8:0,3
@8A :0@=0@>;8,3
@8A :@0A=K9,3
@8A :@C3;>75@=K9,3
@8A :C10=A:89,3
@8A>20O 1C<030,3
@8A>20O ;0?H0,3
@8A>20O <C:0,3
@8A>2>5 28=>,G. ;.
@8A>2K5 E;>?LO,3
@8A>2K5 H0@8:8 2>74CH=K5,3
@8A>2K9 :@0E<0;,AB. ;.
@8A>2K9 C:ACA,?> 2:CAC
@8A ?@>?0@5==K9,3
@8A ?@>?0@5==K9 8 48:89 A<5AL,3
@8A O?>=8:0,3
@>6L,3
@>7<0@8=,HB.
@>7<0@8= ACH5=K9,?> 2:CAC
@>7>20O 2>40,3
@>7>2K5 1CB>=K ACH5=K5,3
@>7>2K5 ;5?5AB:8,3
@>7K,3
@>:D>@,3
@><,1CBK;:0
@><0H:0 ACH5=0O,3
@><>2K9 M:AB@0:B,G. ;.
@>< B5<=K9,3
@>AB18D,3
@C:>;0,3
@C;L:0,?> 2:CAC
@K10,3
@K10 15;0O,3
@K10 15;0O D8;5,3
@K10 :>=A5@28@>20==0O,10=:0
@K10 :>?G5=0O,3
@K10 :>?G5=0O D8;5,3
@K10 :@0A=0O,3
@K10 :@0A=0O A>;5=0O,3
@K10 :@0A=0O D8;5,3
@K10-<5G,3
@K10 <>@A:0O,3
@K10 A>;=5G=8: D8;5,HB.
@K10-A>;L,BCH:0
@K1=>5 D8;5,3
@K1=K5 :>=A5@2K,3
@K1=K5 :>AB8,3
@K1=K5 >1@57:8, 3>;>2K, ?;02=8:8,?> 2:CAC
@K1=K9 1C;L>=,3
@K1=K9 A>CA,3
@K1=K9 A>CA Nam Pla,3
@K1=K9 A>CA B09A:89,3
@K1=K9 D0@H,3
@O18=0 G5@=>?;>4=0O,3
@O1G8:,3
@O65=:0,3
@O65=:0 4%,3
A0940,3
A0940 D8;5,3
A09@0,3
A09@0 :>=A5@28@>20==0O,10=:0
A0:5,AB. ;.
A0;0:0,3
A0;0B,3
A0;0B 09A15@3,3
A0;0B :8B09A:89,3
A0;0B :>@=,?CG>:
A0;0B :>G0==K9,3
A0;0B :CG5@O2K9,3
A0;0B ;8AB>2>9,3
A0;0B=K9 <8:A,3
A0;0B @><0=>,3
A0;0B D@8AA5,3
A0;>,3
A0;> :>?G5=>5 2 ?5@F5,3
A0;> :>?G5=>5 A <OA=K<8 ?@>A;>9:0<8,3
A0;> A <OA=K<8 ?@>A;>9:0<8,3
A0;L=8:,3
A0;LA0,3
A0;LA0 25@45,G. ;.
A0;O<8,3
A0;O<8 8B0;LO=A:0O,3
A0@45;L:8,3
A0@45;L:8 :>?G5=K5,3
A0@48=:8 <0;5=L:85,HB.
A0@48=K,3
A0@48=K 2 <0A;5,10=:0
A0E0@,3
A0E0@ 20=8;L=K9,3
A0E0@ 45<5@0@0,3
A0E0@ 65<GC6=K9,3
A0E0@ :>@8G=52K9,3
A0E0@ :>@8G=52K9 :@C?=>:@8AB0;;8G5A:89,3
A0E0@ <CA:>204>,3>@ABL
A0E0@=0O ?C4@0,3
A0E0@=0O ?C4@0 0?5;LA8=>20O,3
A0E0@=0O ?C4@0 20=8;L=0O,3
A0E0@=K5 65<GC68=:8,3
A0E0@=K5 :>=48B5@A:85 C:@0H5=8O,3>@ABL
A0E0@=K9 ?5A>:,3
A0E0@=K9 ?5A>: :@C?=K9,3
A0E0@=K9 ?5A>: <5;:89,3
A0E0@=K9 A8@>?,3
A0E0@ ?0;L<>2K9,3
A0E0@-@0D8=04,3
A0E0@-@0D8=04 A :>@8F59,3
A0E0@ B@>AB=8:>2K9,3
A20=A:0O A>;L,3
A25:;0,3
A25:;0 20@5=0O,3
A25:>;L=0O 1>B20,3
A25:>;L=K5 ;8ABLO,3
A28=0O 2K@57:0,3
A28=0O 3>;>20,3
A28=0O 3@C48=:0,3
A28=0O :>@59:0,3
A28=0O :>@59:0 :>?G5=0O,3
A28=0O :>@59:0 =0 :>AB8,3
A28=0O ;>?0B:0 20@5=>-:>?G5=0O,3
A28=0O <O:>BL,3
A28=0O ?0H8=0,:3
A28=0O ?5G5=L,3
A28=0O @C;L:0,?> 2:CAC
A28=0O @C;L:0 20@5=>-:>?G5=0O,3
A28=0O @C;L:0 :>?G5=0O,3
A28=0O H59:0,:CA>:
A28=8=0,3
A28=8=0 20@5=0O,3
A28=8=0 =568@=0O,3
A28=8=0 A 68@:><,3
A28=>5 A5@4F5,3
A28=>5 D8;5,3
A28=>9 ?>4G5@52>:,3
A28=>9 D0@H,3
A28=>9 O7K:,3
A28=K5 :>B;5BK =0 :>AB>G:5,HB.
A28=K5 ;53:85,3
A28=K5 =>6:8,3
A28=K5 >B182=K5,3
A28=K5 >B182=K5 =0 :>AB>G:5,3
A28=K5 @51@0,3
A28=K5 CH8,HB.
A28=K5 I5G:8,HB.
A28B8,3
A5;L45@59,3
A5;L45@59 75;5=L,3
A5;L45@59 :>@5=L,3
A5;L45@59 :>@5=L ACH5=K9,?> 2:CAC
A5;L45@59=0O A>;L,3
A5;L45@59 A5<5=0,G. ;.
A5;L45@59 AB51;8,3
A5;L4L,3
A5;L4L A;01>A>;5=0O,3
A5;L4L A>;5=0O,HB.
A5;L4L D8;5,3
A5<30,3
A5<30 :>?G5=0O,3
A5<30 A2560O,3
A5<30 A>;5=0O,3
A5<30 D8;5 =0 :>65,3
A5<5G:8,3
A5<5G:8 A<5AL,AB. ;.
A5<>;8=0,3
A5@25;0B 20@5=>-:>?G5=K9,3
A810A,3
A84@,3
A8@>?,3
A8@>? >B :>=A5@28@>20==KE 3@CH,3
A8@>? >B :>=A5@28@>20==KE ?5@A8:>2,AB. ;.
A8@>? B>?8=0<1C@0,AB0:0=
A:C<1@8O,?> 2:CAC
A:C<1@8O A2560O,3
A:C<1@8O D8;5,3
A:C<1@8O E>;>4=>3> :>?G5=8O,3
A;82:8,C?0:>2:0
A;82:8 10-20%,3
A;82:8 15%,3
A;82:8 20%,3
A;82:8 33-35%,3
A;82:8 68@=K5,3
A;82:8 :>=48B5@A:85,3
A;82>20O ?0AB0,3
